context,label_score,label,binary_label,target
"To improve embedding quality, detaching class-discriminative and classshared features [14, 31, 42], intra-batch feature aggregation [30, 49], ranking surrogates [39], and further regularization terms [19, 23, 45, 66] are utilized.",0.5,Weak,related,1
"We unfortunately could not directly evaluate the approaches presented in [5, 25, 30, 41, 47, 89] using our cybersecurity corpus documents because their respective implementations were not available online.",-1.0,P-NR,related,1
"Our code is adapted from (Tian et al., 2021) 5, and we follow the same data augmentation process.",1.0,Strong,related,1
We compare our method using these image-based row and column-level statistics [1].,0.0,Neutral,not_related,0
"Application IV: Physics-Informed Neural Network As a differentiation modality, HoD-Net is also useful for solving neural PDEs problems (Hsieh et al. 2019; Yang, Meng, and Karniadakis 2021) a.k.a. physics-informed neural networks (PINNs).",0.0,Neutral,not_related,0
"When compared with the method in [10], our proposed method can still get considerable results on tables in Category 3 and Category 4.",0.5,Weak,related,1
"Dynamics for λB: We can write down the dynamics for λB as follows:
λ̇B = λB [ −(1 + σ2) |λB |4α + |λB |2α − η ] Similar as the analysis in (Tian et al., 2021), when η > 14(1+σ2) , we know λ̇B < 0 for any λB > 0 and λB = 0 is a critical point.",0.5,Weak,related,1
"Altogether, our weak supervision outperforms the state-of-the-art with image-based input (Schreiber et al., 2018) by a considerable margin.",0.5,Weak,related,1
Granularity Populational [24] [68] [104] [71] [200] [111] [78] [172] [141] [176] [127] [9] Personalized [105] [179],0.0,Neutral,not_related,0
"Recent best performing table structure recognition approaches, like TabStructNet [22] and LGPMA [23], typically use CNNbased object detection or segmentation models like Mask R-CNN to detect table cells first, then adopt some cell grouping/clustering algorithms to predict row/column relationships between the detected cells.",0.0,Neutral,not_related,0
"Also, [23, 26] used different train/test split from the original competition without publishing their split and so cannot be compared directly.",-1.0,P-NR,related,1
"Most existing work on object detection-based methods detect entire rows and column separately, and represents the intersection of detected rows and columns as cells [26, 33].",0.0,Neutral,not_related,0
"2) Baselines: We compare our framework with five categories of baselines: feature-based models (SVM), neural text classification models (LSTM+ATT, CNN+GRU, BiGRU+Capsule, Transformer), pre-trained language model (Bert, HurtBert), Graph Neural Network (DepGCN), and multi-task model (SKS) for abusive language detection.",0.5,Weak,related,1
"With the great success of deep neural network in computer vision field, works began to focus on the image-based table with more general structures [21,30,24,9,13,36,23,14,33].",0.0,Neutral,not_related,0
"Additionally, it is benchmarked with a number of state-of-the-art techniques such as SPLERGE [10], TabStruct-Net [18], EDD [3], GTE [28], LGPMA [9], FLAG-Net [29], etc. Unlike many state-of-the-art methods that perform evaluations only at TEDs, our method also test the Structure TEDs on PubTabNet.",0.5,Weak,related,1
"TabStructNet [25] detected cell-level bounding boxes, not content-level bounding boxes.",0.0,Neutral,not_related,0
"For instance, Schreiber et al. (2017) proposed a deep learning method called DeepDeSRT to detect tables in document images like PDF, as well as to recognize their structure [34].",0.0,Neutral,not_related,0
"Implementation Details: Following [6], we use a three-layer convolutional neural network to model each of the Hi.",0.5,Weak,related,1
"[14] came up with a new table detection dataset (from document images) consisting of 1081 dense tables, collected from the ICDAR 2013 dataset, with the addition of structural information for all the tables in the dataset; and Li et al.",0.0,Neutral,not_related,0
"Inspired by the recently proposed deep PDE solver [2], we introduce a deep learning-based thickness solver.",0.5,Weak,related,1
"TSR in segmented tables is addressed in [36] by classifying edges for cells, rows, and columns.",0.0,Neutral,not_related,0
"Limited by this, existing TSP approaches can only handle table structure parsing in a relative simple scenario by grouping detected cells into tables [11, 16, 9, 23].",0.0,Neutral,not_related,0
"3 compares the effectiveness of various extractors, including DGCNN [30] and Transformer [42], with ECE in our method.",0.5,Weak,related,1
"Method Reference Code Pre-processing In training Post-processing Keywords FairOT [41] Github ✓ Optimal Transport, Laplacian regularization FairDrop [65] Github ✓ Edge Drop, Homophily UGE [70] NA ✓ Structural generative graph model FairWalk [60] Github∗ ✓ Random walk CrossWalk [34] Github ✓ Random walk DeBayes [11] Github ✓ Conditional Network Embeddings, Bayeisan prior FIPR [12] Github ✓ I-Projection regularizer CFC [10] Github ✓ Adversarial Learning, Compositional filtering FLIP [50] Github ✓ Adversarial Learning, Modularity DKGE [21] NA ✓ Adversarial, Knowledge graphs FairGNN [17] Github ✓ GNNs, Adversarial Learning FairAdj [45] Github ✓ Graph Neural Networks MONET [58] Github ✓ GNNs, metadata NIFTY [3] Github ✓ GNNs, augmented views, stability InFoRM [31] Github ✓ ✓ ✓",0.5,Weak,related,1
"Most of the previous works [1]–[4] of table recognition focused on two-step approaches that divide the problem into two sub-problems: table structure recognition and table cell content recognition, and then attempt to solve each sub-problem independently by two separate systems.",0.0,Neutral,not_related,0
"3 compares the effectiveness of various extractors, including DGCNN [30] and Transformer [42], with ECE in our method.",0.5,Weak,related,1
Zhou et al. (2021) integrate features from external resources to support the model performance.,0.0,Neutral,not_related,0
"In order to compare our method against others on TUCD dataset, we develop our implementation of DeepDeSRT [26], and use open source implementations of DGCNN (TIES) [22], SPLERGE [30], and TabStruct-Net [24].",0.5,Weak,related,1
"[3], proposed a deep learning-based approach to detect table and structure recognition of table in Document or Image by using the ICDAR 2013 table completion dataset which containing 67 documents with 238 pages.",0.0,Neutral,not_related,0
"On the other hand, the problem of table structure recognition (TSR) is a lot more challenging and remains a very active area of research, in which many novel machine learning algorithms are being explored [3,4,5,9,11,12,13,14,17,18,21,22].",0.0,Neutral,not_related,0
"…provide empirical evidence from practical settings to corroborate our theoretical results, our theory has some non-standard assumptions to ease analytical exposition, such as linear projector MLPs, much like related theoretical work in SSL (Tian et al., 2021; Wang et al., 2021; Jing et al., 2021).",0.5,Weak,related,1
"XAI methods provide complementary, post-hoc explanations to the predictions of black-box models to induce trust.",0.0,Neutral,not_related,0
"In order to compare our method against others on TUCD dataset, we develop our implementation of DeepDeSRT [26], and use open source implementations of DGCNN (TIES) [22], SPLERGE [30], and TabStruct-Net [24].",0.5,Weak,related,1
"This tool is available online.12 For table extraction, Zheng et al (2021) proposed Global Table Extractor (GTE) to detect tables and recognize cell structure jointly based on visual context.",0.5,Weak,related,1
"For a more practical requirement of parsing table structures from images taken by hand-held cameras in the wild, the existing state-of-the-art approaches [13, 14, 11, 16, 9, 23] are prone to fail as the commonly-used assumption of tabular images no longer holds.",0.0,Neutral,not_related,0
"The limitations of [16, 17] are threefold: (i) as they exploit the social connectivity, they incur a high computation cost and cannot reasonably scale; in particular, training the adversarial neural network in [17] grows exponentially with the number of users in the social network, (ii) they assume that the probability of diffusion between a pair of nodes is constant and follows the Markovian assumption, and (iii) they are not generic, i.",0.0,Neutral,not_related,0
Table structure recognizer is our own implementation of the model proposed in [13].,0.5,Weak,related,1
"Table II provides A comparison of the proposed system with the approaches presented in [15] and [14], trained on our proposed dataset.",0.0,Neutral,not_related,0
"Another group of methods solves the above problems in a bottom-up way to firstly detect the text blocks’ positions and then recover the bounding-boxes’ relations by heuristic rules [38] or GNN(Graph Neural Networks) [29,14,2,24,26].",0.0,Neutral,not_related,0
[24] alleviates the problem of large graph nodes numbers by the pair sampling strategy.,0.0,Neutral,not_related,0
"(Schreiber et al., 2018) uses a different, non-public 50 % random subset.",-1.0,P-NR,related,1
"Furthermore, we have also surpassed the baseline results on the TabStructDB dataset [33].",0.5,Weak,related,1
"Researchmodels trained on reference datasets such as References [5, 25, 30, 41, 47, 89] often have difficulties coping with the complexity of real world document layouts [15].",0.0,Neutral,not_related,0
"In order to compare our approach with state-of-the-art methods [27], [32], [33], we have used the identical evaluation metrics which are explained below:",0.5,Weak,related,1
"Paper metadata from these sources are harmonized, PDFs are converted into machinereadable JSON using the S2ORC pipeline described in [54] and HTML representations of tables in papers are added using IBM Watson Discovery’s Global Table Extractor [115].",0.5,Weak,related,1
"We build the TFE as an attention bi-directional GRU network [38], [39] to recurrently process word embeddings in",0.5,Weak,related,1
"The outputs of each system on the SAMSum test set are obtained from DialSummEval (Gao and Wan, 2022).",0.5,Weak,related,1
"Compared with the strong baseline TabStruct-Net [31] greedily exploiting large numbers of proposals (round 2,000), our proposed FLAG-Net can achieve marginally better performance with less parameters and computational consumption, which thanks to the proposal filtering mechanism in our method.",0.5,Weak,related,1
"Motivated by the analysis, we also design a simpler and more efficient algorithm (DirectCopy), which achieves comparable or even better performances than the original DirectPred proposed by Tian et al. (2021).",1.0,Strong,related,1
"The selfsupervised learned features are typically more transferable to new tasks than features from supervised learning (Ericsson et al., 2021), even for non-contrastive objectives (Tian et al., 2021).",0.0,Neutral,not_related,0
"• An augmented dataset based on PubTabNet [37], FinTabNet [36], and TableBank [17] with generated ground-truth for reproducibility.",0.5,Weak,related,1
"We compare the performance of our tabstruct-net against seven benchmark methods — deepdesrt [7], tablenet [12], graphtsr [14], splerge [10], dgcnn [9], Bi-directional gru [15] and Image-to-Text [11].",0.5,Weak,related,1
"Additionally, it is benchmarked with a number of state-of-the-art techniques such as SPLERGE [10], TabStruct-Net [18], EDD [3], GTE [28], LGPMA [9], FLAG-Net [29], etc. Unlike many state-of-the-art methods that perform evaluations only at TEDs, our method also test the Structure TEDs on PubTabNet.",0.0,Neutral,not_related,0
"We picked the model parameter configuration that produced the best prediction quality (enc=6, dec=6, heads=8) with PubTabNet alone, then independently trained and evaluated it on three publicly available data sets: PubTabNet (395k samples), FinTabNet (113k samples) and PubTables-1M (about 1M samples).",0.5,Weak,related,1
"As a result, the network misses out on critical visual cues that may aid in the detection and recognition of tables [20].",0.0,Neutral,not_related,0
"As shown in Table 4, the re-implemented SPLERGE can achieve competitve results on SciTSR and PubTabNet datasets while it is still 11.4% worse than TSRFormer in F1-score on our challenging in-house dataset.",-2.0,O-NR,related,1
"The source codes of 6 papers were not executable [30, 33, 34, 36, 38, 39].",-2.0,O-NR,related,1
"This method outperformed DeepDeSRT and TableNet with a significant higher F1-score on the 34 test images of ICDAR 2013 competition dataset, that demonstrated for the efficiency of our method.",0.5,Weak,related,1
"A different direction within the optimization of multigrid methods, that has recently become popular, is the application of machine learning to improve the individual components of a solver, such as [12, 17, 18].",0.0,Neutral,not_related,0
"The source codes of 6 papers were not executable [30, 33, 34, 36, 38, 39].",-2.0,O-NR,related,1
• Benchmarking of the results obtained by the proposed prediction tiling approach using the evaluation metrics used by Schreiber et al. (2017) [1] on the publicly available ICDAR-13 table structure recognition dataset [7].,0.5,Weak,related,1
"As suggested in [Hsieh et al., 2019], we also choose different iteration number k, 1 ≤ k ≤ b in the training, so that H learns to converge at each iteration, where larger b mimics the behavior of solving problems to higher accuracy while smaller b mimics inexpensive smoothing steps in multigrid.",0.0,Neutral,not_related,0
"we compared the performance of the four different configurations of our method to those achieved by DeepDeSRT [59], Tran [34] and Hao [27] in detecting only tables on the ICDAR 2013 dataset.",0.5,Weak,related,1
"We use four existing recognizers —ocr [26], equation descriptor [19], table recognizer [23], and figure classifier [12] to recognize content from the segmented regions.",0.5,Weak,related,1
"In particular, note that TabStruct-Net [14] and FLAG-Net [10] are only tested for structure recognition, so we do not count the parameters and operations of cell detection for a fair comparison.",0.5,Weak,related,1
CluSTi outperforms DeepDeSRT with an overall F1-score of 98.48% on 193 document images compared to 91.44% on 34 images (Table 2).,0.5,Weak,related,1
We use TabStruct-Net [23] to recognize the physical structure of the table and then Tesseract [26] to recognize content.,0.5,Weak,related,1
"The same scalability limits are exhibited by the two state-of-the-art methods on fair IM that do rely on node representation [16, 17], yet learned only from the social connectivity.",0.0,Neutral,not_related,0
", 2022) and DialSummEval (Gao and Wan, 2022) and uncover limitations that guide the design principles of the SUMMEDITS benchmark we build.",0.5,Weak,related,1
This is because SKS used an external sentiment dataset to enhance the performance.,0.0,Neutral,not_related,0
"Disadvantages of neural networks:  a high probability of the training and adaptation method hitting a local extremum [13];  inaccessibility for human understanding of the knowledge accumulated by the network (it is impossible to represent the relationship between input and output in the form of rules), since they are distributed among all of the elements of the neural network and are presented in the form of its weight coefficients [14, 15];  difficulty in determining the structure of the network, since there are no algorithms for calculating the number of layers and neurons in each layer for specific applications [8, 16];  difficulty in forming a representative sample [17, 18].",0.0,Neutral,not_related,0
"We further observe that empty cells account for an average of 12.3% across UNLV and ICDAR-2013 datasets, where our method outperforms TabStruct-Net by 4.2% F1 score.",0.5,Weak,related,1
"We quantitatively compare these various feature importance scores by computing their Pearson correlation r as in [64, 65].",0.5,Weak,related,1
"the latent space of an autoencoder), and an adaptation of integrated gradients [26] for unsupervised models proposed in Crabbé and van der Schaar [27] applied to multiGroupVI’s group-specific latent spaces.",0.5,Weak,related,1
"This aligns with what has been shown in self-supervised learning [41, 42].",0.0,Neutral,not_related,0
"Under the new evaluation setting, the result of SPLERGE significantly drops by 10.2% absolutely in F1-score.",-2.0,O-NR,related,1
"Therefore, we firstly generate a synthetic dataset with the aid of the open code [10].",0.5,Weak,related,1
The authors have reported the F1-score of 93.42% with an IOU of 0.5 on the ICDAR 2013 dataset [66].,0.0,Neutral,not_related,0
"In order to compare our method against others on TUCD dataset, we develop our implementation of DeepDeSRT [26], and use open source implementations of DGCNN (TIES) [22], SPLERGE [30], and TabStruct-Net [24].",1.0,Strong,related,1
"(ii) LSTM [42], Bi-LSTM [43], GRU [44], and Bi-GRU [45] are investigated as classifiers (with one-dimensional convolution layer).",0.5,Weak,related,1
"Moreover, through experimental investigation, different architectures are optimized for the task associated with Long Short-Term Memory (LSTM), Bidirectional LSTM, Gated Recurrent Unit (GRU), and Bidirectional Gated Recurrent Unit (Bi-GRU).",0.0,Neutral,not_related,0
"For table extraction, we use our Global Table Extractor (GTE) (Zheng et al. 2020), which leverages specialized object detection models and clustering techniques to extract, for each table, both its bounding box and cell structure.",0.5,Weak,related,1
"To detect table cells, we propose TOD-Net, where we augment the cell detection network of TabStruct-Net [24] with additional loss components to further improve the table object performance (rows/columns/cells) detection.",0.0,Neutral,not_related,0
[26] suggested the first method to address the table detection and structure recognition problems using deep learning.,0.0,Neutral,not_related,0
"Following [44], we assume that ∂qMi ∂z is positive definite.",0.5,Weak,related,1
"In contrast to the annotations generated by Schreiber et al. (2017) [2], we label the complete row regardless of the textual region for consistency.",0.5,Weak,related,1
"• DeepDeSRT: DeepDeSRT (Schreiber et al., 2017) is a data-driven method that utilizes a semantic segmentation model to recognize the table structure as a set of segmented rows and columns.",0.0,Neutral,not_related,0
"In this section we analyze two popular benchmarks for factual consistency detection in summarization: AggreFact (Tang et al., 2022) and DialSummEval (Gao and Wan, 2022) and uncover limitations that guide the design principles of the SUMMEDITS benchmark we build.",0.5,Weak,related,1
"We evaluated our proposed method on regular tables that were scanned from PDF documents, and compared it with several state-of-the-art methods on PubTab-Net, FinTabNet, and SciTSR datasets, and the results are reported in 3.",0.5,Weak,related,1
"With the development of deep learning, table structure recognition methods have recently advanced substantially on performance, which can be classified into three categories: boundary extractionbased [13, 22, 27, 35, 40], generative model-based [18, 46], and graph-based [2, 20, 30, 34] methods.",0.0,Neutral,not_related,0
"Experimental Results: Now, we present comparison results of TSR-DSAW against two previous methods of TSR - TableNet [1] and DeepDeSRT [2].",0.5,Weak,related,1
"Similarly, we follow an identical data split (with the same files segregated into train and test sets) as the one defined by Schreiber et al. (2017) [1] comprising of 125 training and 31 test table images.",0.5,Weak,related,1
"[42] then devised a very standard deep learning approach called DeepDeSRT for table detection and structure recognition, where no prior knowledge or assumption about table structures was necessary.",0.0,Neutral,not_related,0
…the dynamics of learning without contrasting pairs is far from trivial and beyond the scope of this paper; we refer the reader to the recent work by Tian et al. (2021) that studies this learning paradigm in depth and discusses why trivial solutions are avoided when learning without negatives as in…,0.0,Neutral,not_related,0
"Certain relational understanding tasks already play the important role in building electronic archives and developing office automation, which include table structure recognition [24,25,27,31,33],",0.0,Neutral,not_related,0
"Furthermore, 98 looking at the official dataset statistics, for example for WikiText [7], it is clear that our reproduced vocabulary size is a 99 lot closer to the ground truth than the one by Antoniak and Mimno [1].",1.0,Strong,related,1
"The results shown in Figure 3 and Figure 4 indicate that none of the 4 methods that allow inference on custom data [13, 17, 16, 31] was replicable with respect to the GenTSR dataset, under a threshold of 10% absolute F1-score.",-2.0,O-NR,related,1
"5 for IoU to compute the F1-measure [5], we also evaluated our model based on this threshold.",0.0,Neutral,not_related,0
"Table structure recognition generates a machine-interpretable output for a given table image, which encodes its layout according to a pre-defined standard [30, 17, 20, 42, 4, 39, 24].",0.0,Neutral,not_related,0
"For learning feature maps, DeepDeSRT uses ZFNet [19] and VGG-16 [10] as the backbone, while DeCNT uses the deformable convolution.",0.0,Neutral,not_related,0
[46] Marmot 2K ICDAR-2013 204 ICDAR-2013 34 0.,0.0,Neutral,not_related,0
"Instance discrimination contains several sub-frameworks, including contrastive learning [13, 31], asymmetric networks [15, 27] and feature decorrelation [6, 89], which are found of similar mechanism [66,70].",0.0,Neutral,not_related,0
"In addition, our model is only trained on the training set of SciTSR for a fair comparison with TabStruct-Net [31].",0.5,Weak,related,1
"Note that the 1st ranking solution is a non-end-to-end approach which employs LGPMA (Qiao et al., 2021) to recognize the structure of the table and then uses attention-based text recognizer to provide the OCR information of the table cells.",0.5,Weak,related,1
"XXXXXXX thus facilitatingmany graph-related tasks from various fields including recommendations [7, 48], natural language processing [50, 54], drug discovery [27, 34], and computer vision [9, 32].",0.0,Neutral,not_related,0
"Deep learning approaches include two categories: (a) End-to-end image-to-sequence models [18, 36]; (b) Object detection based methods [26, 33, 23].",0.0,Neutral,not_related,0
[65] Jonathan Crabbé and Mihaela van der Schaar.,0.0,Neutral,not_related,0
"In view of visual saliency, DeepDeSRT [38] and TableNet [31] are two rep-",0.0,Neutral,not_related,0
"TRUST [9] has the similar spirit with SPLERGE [41], where the features of row/column separators are extracted for a further vertex-based merging module to predict the linking relations between adjacent cells, which thus still suffers from boundary ambiguity problem.",0.0,Neutral,not_related,0
[28] published a method to synthetically create camera captured images from the UNLV dataset.,0.0,Neutral,not_related,0
"…for structure parsing on documents focused on a subset of simpler tasks such as segmentation of text regions (Antonacopoulos et al. 2009), locating tables (Zanibbi, Blostein, and Cordy 2004; Embley et al. 2006), or parsing them (Schreiber et al. 2018), but not parsing complete document structures.",0.0,Neutral,not_related,0
SPLERGE [32] predicts cell-regions from table images using split and merge modules.,0.0,Neutral,not_related,0
[6] and Gilani et al.,0.0,Neutral,not_related,0
"Cognitive methods in this space broadly classified into five categories — image-to-sequence models [17, 2, 14], segmentation networks [26, 18, 20, 23], graph formulations [22, 4, 24], conditional generative adversarial networks [16] and a recent multi-modal method by [40].",0.0,Neutral,not_related,0
"On the other hand, for the Parzen estimator, highest accuracy is achieved by Bi-GRU implemented on top of GloVe for Eng-Bengali scripts.",0.0,Neutral,not_related,0
"We also compared the performance of CluSTi to DeepDeSRT [34], which is known as the best",0.5,Weak,related,1
"This reproducibility study focuses on Antoniak and Mimno [1]’s main claim that the rationale for the construction of these lexicons needs thorough checking before usage, as the seeds used for bias measurement can themselves exhibit biases.",1.0,Strong,related,1
We use Marmot data set for training our model similar to DeepDeSRT [6].,0.5,Weak,related,1
"…(ii) too many per-loss and per-projector hyper-parameters whose impact on the DN’s performances are hard to control or predict (Grill et al., 2020; Tian et al., 2021; He & Ozay, 2022), and which are even widely inconsistent across datasets and architectures Zhai et al. (2019); Cosentino et…",0.0,Neutral,not_related,0
"*erefore, dataset consisting of five different languages (3 cursive and 2 noncursive) is selected for effective validation of the proposed method
*e significance of this study is to explore (1) two kinds of word embeddings; (2) four classifiers (LSTM, Bi-LSTM, GRU, and Bi-GRU); (3) various deep neural network architectures; (4) optimal value of different hyperparameters to find the optimal language detection for the mixed-script dataset consisting of Roman Urdu, English, Saraiki, Hindi, and Bengali languages.",0.5,Weak,related,1
"Following previous research (Gao and Wan, 2022; Kryscinski et al., 2019), we demand human annotators evaluate samples on the summary level from the following three aspect: Relevance measures how well the question summary captures the main concerns of the patient’s questions.",0.5,Weak,related,1
"To introduce richer table information, several methods [20, 30, 34] con-",0.0,Neutral,not_related,0
"(Hao et al. 2016) and (Schreiber et al. 2017) proposed table detection model in document image based on CNN and Faster R-CNN, respectively.",0.0,Neutral,not_related,0
SA Khan [113] RNN The reduced receptive field of CNNs is solved by the bi-directional GRU.,0.0,Neutral,not_related,0
"Once a table is detected, the structure of the table is analyzed [2].",0.0,Neutral,not_related,0
"The success of DL has marked the revisiting of table structure parsing by [7], which inspired follow-up research [27, 1, 6, 2, 28, 29, 30, 19, 31, 18, 32, 17].",0.0,Neutral,not_related,0
2 Neural Solver We propose the following iterator using similar notation as in [6],0.5,Weak,related,1
"Similar to previous works [8, 38, 46, 49, 51], the text content and structure information are obtained separately.",0.0,Neutral,not_related,0
"However, these methods mainly focuses on the well-conditioned document images, where the tables [16, 23, 12, 9, 23, 14] are well-aligned to the image axes.",0.0,Neutral,not_related,0
"We develop on the insights of Antoniak and Mimno (2021) by facilitating access to these technologies to domain experts with no technical expertise, so that they can provide well-founded word lists, by pouring their knowledge into those lists.",0.5,Weak,related,1
"Along this research path – learning node representations for fair IM – the works that are closest to ours are [16, 17].",0.0,Neutral,not_related,0
"Since LGMPA [13] and CycleCenterNet [11] recover table structure based on heuristic rules after detecting cells, which is infeasible to perform the comparison between them and our method, we do not report them in Tab.",-1.0,P-NR,related,1
"8 Examples of qualitative results on complex tables, the colored regions are the recognized cell regions: Table structure recognition results of (a) CascadeTabNet  [23], (b) TabStructNet  [25], (c) SPLERGE [32], and (d) the proposed method",0.0,Neutral,not_related,0
"Many cognitive methods [6,7,8,9,10,11,12,14,15,16,37,38,39,40,41,42,43] have also been presented to understand table structures as they are robust to the input type (whether being scanned images or native digital).",0.0,Neutral,not_related,0
"(5) Compared with other pre-trained language models (Bert, HurtBert) and multi-task learning model (SKS), we can also observe that our framework w/ BERT is significantly more robust as shown in Figure 3(a) and Figure 3(b).",0.5,Weak,related,1
"Other than the individual and group level parity based graph fairness [Spinelli et al., 2021; Khajehnejad et al., 2021; Buyl and Bie, 2021], graph causal reasoning fairness has been investigated, particularly graph counterfactual fairness.",0.0,Neutral,not_related,0
"And we can see these problems in the multitude of methods currently available to detect tables in PDF documents [26, 27, 28, 29], where there is no author who proposes a general deterministic solution to identify tables in PDF documents[25].",0.0,Neutral,not_related,0
[19] adapt Faster R-CNN [17] and FCN to identify their structures and parse the contents.,0.0,Neutral,not_related,0
"[19] as a baseline for fairness, using their passenger-side fairness implementation, which we call FairNN.",0.5,Weak,related,1
"used to detect tables by adapting state-of-the-art object detectors such as Faster-RCNN to table detection [26, 18, 6].",0.0,Neutral,not_related,0
"When evaluating on TEDS, we use the non-styling text extracted from PDF files following Zheng et al. (2021).",0.5,Weak,related,1
